-- Merging decision tree log ---
manifest
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/1b0f36f1ff47d4caf52e32fcbeb85353/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/e4c6187657374e9ed81995068b16fc58/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/517d93d979c8f03b946eff4ccf69a3c7/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/d1861654bae4f71eefb40ba8ae18b8d0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/1508fe1c15a8689c71b42b0235d03e1e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/05473fc3553a0e0e5f39cd78f2251426/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/64c79e51ea3a5c509a3968e850a65c19/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/2c70835f27866a69d548fd8d92ecea59/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/221532746b241079bea3843be875215b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/6c454dbe8a22fe6705da013a749967e8/AndroidManifest.xml:2:1-11:12
